<RecentFiles>
  <RecentFiles>
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/d:General/f:lpsolve55.vb" caret="35251" fromTop="361" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:WPF Assets/f:Simple Styles.xaml" caret="4297" fromTop="4" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:WPF Assets/f:WPFProgressBar.xaml.vb" caret="13" fromTop="0" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/f:frmInstructions.vb" caret="3150" fromTop="21" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/d:Winsock/f:AsyncSocket.vb" caret="11654" fromTop="15" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/d:Winsock/f:WinsockCollection.vb" caret="9903" fromTop="15" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:My Project/f:Application.myapp" caret="211" fromTop="3" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/f:frmMain.Designer.vb" caret="92" fromTop="1" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/d:General/f:Screen.vb" caret="390" fromTop="12" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:WPF Assets/f:GroupInfoUC.xaml" caret="4305" fromTop="3" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/d:Winsock/f:Winsock.vb" caret="14649" fromTop="24" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:WPF Assets/f:WPFProgressBar.xaml" caret="15791" fromTop="1" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/f:frmSetup.vb" caret="1489" fromTop="22" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/d:Winsock/f:WinsockMonitor.vb" caret="6611" fromTop="15" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/d:General/f:ModuleEventLog.vb" caret="1462" fromTop="29" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/f:frmInfoTable.vb" caret="3057" fromTop="68" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/d:Winsock/f:clsSocketSvr.vb" caret="5301" fromTop="19" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/f:frmMain.vb" caret="12586" fromTop="21" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/f:modMain.vb" caret="22716" fromTop="7" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/f:PlayerVars.vb" caret="0" fromTop="0" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/f:EnvironmentVars.vb" caret="0" fromTop="0" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/f:Player.vb" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/f:EnvironmentVars.vb" caret="2324" fromTop="36" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/f:PlayerVars.vb" caret="734" fromTop="18" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/f:Player.vb" caret="788" fromTop="15" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/f:frmMain.vb" caret="12421" fromTop="17" />
    <File id="7A8DBA3C-762A-4F9F-A5D4-77F2E3705ACF/d:Classes/f:modMain.vb" caret="56439" fromTop="7" />
  </RecentEdits>
</RecentFiles>
