<RecentFiles>
  <RecentFiles>
    <File id="E68057BB-0A5F-497F-A992-C86630B07987/f:ScreenManagerTest.vb" caret="384" fromTop="0" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/d:Winsock/f:Winsock.vb" caret="1237" fromTop="23" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/f:frmMain.Designer.vb" caret="2316" fromTop="25" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/f:frmInfoTable.vb" caret="6519" fromTop="21" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:EnvironmentVars.vb" caret="1056" fromTop="25" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/f:frmConnect.vb" caret="1260" fromTop="18" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/f:frmNames.vb" caret="2060" fromTop="20" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:WPFassets/f:MainControl.xaml.vb" caret="8728" fromTop="10" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:ScreenManager.vb" caret="0" fromTop="0" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:TestManager.vb" caret="534" fromTop="15" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:PlayerVars.vb" caret="0" fromTop="0" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:WPFassets/f:MainControl.xaml" caret="194" fromTop="3" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:modMain.vb" caret="12344" fromTop="0" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/f:frmMain.vb" caret="6432" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:PlayerVars.vb" caret="812" fromTop="25" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/f:frmInfoTable.vb" caret="5807" fromTop="9" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/f:frmNames.vb" caret="3080" fromTop="30" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:TestManager.vb" caret="2427" fromTop="17" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:ScreenManager.vb" caret="19999" fromTop="20" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:WPFassets/f:MainControl.xaml.vb" caret="658" fromTop="0" />
    <File id="9811C776-27B0-4857-9890-98847F86EEC0/d:Classes/f:modMain.vb" caret="15591" fromTop="30" />
  </RecentEdits>
</RecentFiles>
